"cashtag","sentiment score","id"
"$COST","-0.283596","709723193125175300"
"$CTRP","0.352183","719529094652698600"
"$INTC","-0.026304","39048670"
"$PANW","0.204908","37048093"
"$JRCC","0.406874","6207860"
"$SBUX","0.39464","719911771625140200"
"$TSLA","-0.233943","719571433307955200"
"$MAR","0.322139","711874651043926000"
"$ABBV","0.202285","719559500852662300"
"$MS","-0.429728","709737853639663600"
"$BJRI","0.473568","30084443"
"$AAPL","0.261137","711948847971307500"
"$MCD","0.691688","710211237058093000"
"$GWPH","0.452809","709777793798656000"
"$QUNR","0.141212","719917003033681900"
"$ESI","0.352372","39047884"
"$TSLA","-0.169656","719590251891658800"
"$HYG","0.454833","32349177"
"$AMZN","0.356298","5933426"
"$MW","-0.487838","17892972"
"$MSTX","0.368146","22409313"
"$TSLA","-0.165149","719895099300139000"
"$FB","-0.0124366","719533378698100700"
"$DARA","0.0810979","11685342"
"$GS","-0.142388","38563467"
"$BAC","0.262298","8472562"
"$AMZN","-0.0322399","719796218071621600"
"$SPY","-0.43286","5866181"
"$DVAX","-0.170635","26553639"
"$ENDP","0.233013","719571926285312000"
"$VMW","0.38721","5453104"
"$FB","0.353422","708381004180795400"
"$BIDU","0.40055","5960481"
"$COST","0.315704","709780511200317400"
"$CPGX","0.452598","708355634857529300"
"$INTC","-0.320858","709741154393133000"
"$FB","0.244992","719515248571473900"
"$UNXL","0.281735","29666346"
"$AAPL","-0.27713","15981627"
"$ENDP","0.191667","719573068864032800"
"$VPRT","0.30238","5379023"
"$AMP","0.320463","710965451677827100"
"$AMRN","-0.114872","24697241"
"$GOOG","0.180076","5853626"
"$PLUG","0.0288727","34103560"
"$BBRY","-0.277638","29364798"
"$KGC","0.438053","15349675"
"$TWTR","0.322034","710475186353475600"
"$OGS","0.414094","719732320404709400"
"$AAPL","-0.168281","35980487"
"$HYG","0.36653","710863854381563900"
"$USO","-0.0793215","719493174167625700"
"$AAPL","-0.314864","7867073"
"$RA","0.0723022","8562689"
"$INSY","0.109035","719538296204959700"
"$CSX","0.40604","719498634803458000"
"$FB","0.0927159","719524328363073500"
"$BBBY","-0.202986","27121711"
"$DB","0.0663464","719881403970818000"
"$INSY","-0.290215","719507659741872100"
"$JPM","0.550767","719535506980266000"
"$FB","0.454458","719881985909350400"
"$CROX","-0.0118417","24458298"
"$SCTY","0.166007","17782586"
"$AAPL","0.302695","5497092"
"$NTRS","-0.0528412","38224737"
"$VZ","-0.185384","36006797"
"$GOOGL","0.364519","719571596462133200"
"$SUNE","-0.144582","709411365299982300"
"$SBUX","-0.108928","719550842475393000"
"$KNDI","0.387383","23547862"
"$MSFT","0.537091","6178538"
"$SIRI","0.386941","719508310207111200"
"$NFLX","-0.378033","719535831040401400"
"$AAPL","0.0726325","30856626"
"$IMRS","0.173234","31132360"
"$ONTY","0.330548","37935490"
"$NFLX","0.465672","719532032305573900"
"$VNDA","0.244685","37892470"
"$DISCA","0.348338","719614954500857900"
"$PDCO","0.477374","708410688230842400"
"$GS","-0.0311408","17785769"
"$WM","0.362562","719551394798268400"
"$AAPL","0.275495","11875799"
"$BHP","0.0984429","5514207"
"$DIA","-0.288406","37450150"
"$DUST","-0.541742","719915914120921100"
"$EDU","-0.188456","9738169"
"$AAPL","0.0198516","8213941"
"$FB","-0.0767429","719861575759372300"
"$SNE","0.229078","31143613"
"$GOOG","0.375797","709176395461750800"
"$EUR","-0.41557","5835477"
"$MFLX","-0.326855","6445155"
"$FB","0.439339","719726286227132400"
"$AIS","0.15588","5784142"
"$VXX","0.0296013","31518357"
"$KBE","0.485838","5398884"
"$AAPL","0.183184","8351517"
"$GOOG","0.319301","719905344957222900"
"$NFLX","-0.000352482","719644552047362000"
"$AAPL","0.15816","33623906"
"$VZ","0.398699","719909604654624800"
"$TSLA","-0.321633","719582832541179900"
"$MAR","0.266428","719546315332546600"
"$ABC","0.298753","711113383341199400"
"$AAPL","-0.0782997","719493174167625700"
"$MNK","-0.344187","709834259687710700"
"$BBBY","0.224666","719528163596873700"
"$IFF","-0.0384572","29289791"
"$STLD","0.582217","37312789"
"$GILD","0.338292","36297090"
"$OIL","0.201555","5422915"
"$AAPL","0.154082","32728385"
"$WMT","-0.289686","709723193125175300"
"$SLV","0.254077","11204903"
"$AMZN","-0.265464","19607999"
"$FLT","-0.449665","709779449663721500"
"$UL","-0.433287","19388705"
"$BBRY","0.310147","12800394"
"$UUP","-0.170463","5526621"
"$AAPL","0.308423","11983857"
"$VG","-0.0027179","719644552047362000"
